65013,1978,0.1464,0.7460
65378,1979,0.1795,0.7126
65743,1980,0.2421,0.4743
66109,1981,0.3068,0.3384
66474,1982,0.3222,0.2625
66839,1983,0.2901,0.3590
67204,1984,0.2616,0.4183
67570,1985,0.2342,0.4990
67935,1986,0.2168,0.3893
68300,1987,0.1673,0.3767
68665,1988,0.1366,0.3339
69031,1989,0.1132,0.3363
69396,1990,0.0942,0.3158
69761,1991,0.0943,0.2995
70126,1992,0.0967,0.3003
70492,1993,0.0978,0.3043
70857,1994,0.1009,0.3156
71222,1995,0.1342,0.2090
71587,1996,0.1953,0.1660
71953,1997,0.2179,0.2154
72318,1998,0.2217,0.2229
72683,1999,0.2477,0.2153
73048,2000,0.2786,0.1942
73414,2001,0.2938,0.2147
73779,2002,0.3111,0.2307
74144,2003,0.3717,0.2441
74509,2004,0.4291,0.2896
74875,2005,0.4475,0.2479
75240,2006,0.4793,0.2543
75605,2007,0.4804,0.2383
75970,2008,0.4794,0.2337
76336,2009,0.4861,0.2338
76701,2010,0.4593,0.2829
77066,2011,0.4672,0.2846
77431,2012,0.4646,0.2609
77797,2013,0.4745,0.1986
78162,2014,0.4973,0.2200
78527,2015,0.5151,0.2220
78892,2016,0.4934,0.2087
79258,2017,0.5039,0.1885
79623,2018,0.5477,0.1468
79988,2019,0.5969,0.1513
80353,2020,0.6179,0.1083
80719,2021,0.6429,0.0948
81084,2022,0.6590,0.0859
81449,2023,0.6752,0.0770
81814,2024,0.6957,0.0824
82180,2025,0.7126,0.0888
end data
